[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run juhu3b4x
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260420_111843-juhu3b4x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/juhu3b4x
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 3.1 K  | train
3 | classifier_di1          | Classifier         | 3.1 K  | train
4 | classifier_di2          | Classifier         | 3.1 K  | train
5 | feature_reduction       | Sequential         | 16.4 K | train
6 | total_train_acc         | MulticlassAccuracy | 0      | train
7 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
8 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.235    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 12
known_classes_num: 12
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/452 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/452 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.047280830448251e-11
-------------self.tau_high: 0.0028190796729177237

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.8766519823788547
pseudo_labels: tensor([ 4, 12, 12,  2,  4,  6,  8,  1, 12,  3,  0,  2,  3, 12,  0, 12,  4,  4,
         1,  2, 12,  3, 12,  0, 12,  4, 12,  3,  2,  0,  9, 12,  2, 10, 12, 10,
        12,  7,  0,  2,  2,  2,  4, 12,  2, 12,  0,  9,  3,  9, 12, 12, 10, 12,
        12, 12,  3, 12,  4, 12, 12,  7,  3,  9], device='cuda:0')
y_ground truth: tensor([4, 1, 3, 2, 4, 3, 3, 1, 1, 3, 0, 2, 3, 3, 0, 1, 4, 4, 1, 2, 1, 3, 1, 0,
        3, 4, 3, 3, 2, 0, 5, 3, 2, 2, 2, 2, 5, 0, 0, 2, 2, 2, 4, 3, 2, 3, 0, 5,
        3, 5, 1, 1, 2, 3, 2, 1, 3, 4, 4, 2, 1, 1, 3, 5], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 48.4375 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 48.4375 %
y_ground truth: tensor([4, 1, 3, 2, 4, 3, 3, 1, 1, 3, 0, 2, 3, 3, 0, 1, 4, 4, 1, 2, 1, 3, 1, 0,
        3, 4, 3, 3, 2, 0, 5, 3, 2, 2, 2, 2, 5, 0, 0, 2, 2, 2, 4, 3, 2, 3, 0, 5,
        3, 5, 1, 1, 2, 3, 2, 1, 3, 4, 4, 2, 1, 1, 3, 5], device='cuda:0')
preds: tensor([ 4, 12, 12, 12,  4,  6,  8,  1, 12,  3,  0,  2,  3, 12,  0, 12,  4,  4,
         1,  2, 12,  3, 12,  0, 12,  4, 12,  3,  2,  0, 12, 12,  2, 12, 12, 10,
        12,  7,  0,  2,  2,  2, 12, 12,  2, 12,  0,  9,  3, 12, 12, 12, 10, 12,
        12, 12,  3, 12,  4, 12, 12,  7,  3, 12], device='cuda:0')
preds same_ratio preds/y_ground truth: 45.3125 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 45.3125 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 28/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.0004732097440864891
-------------self.tau_high: 0.1441180408000946
self.loss: 0.1281186193227768
L_con: -9.730704301379339, L_kl: -0.009791191667318344
L_Di_sl: 0.04101763665676117, L_Di1_kl: 0.08710098266601562
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  23%|██▎       | 102/452 [00:59<03:24,  1.71it/s, v_num=468, train_loss_step=0.126, train_acc_step=0.667, tta_acc_step=0.375]Epoch 0:  23%|██▎       | 102/452 [00:59<03:24,  1.71it/s, v_num=468, train_loss_step=0.128, train_acc_step=0.500, tta_acc_step=0.453]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   5.00,   2.00, -22.17,   1.00],
        [ 12.00,   6.00,   3.00, -21.87,   0.99],
        [  9.00,   7.00,   5.00, -38.67,   0.99],
        [ 12.00,   3.00,   3.00, -49.65,   0.97],
        [ 12.00,   6.00,   1.00, -25.73,   0.97],
        [  3.00,   3.00,   3.00, -27.58,   0.96],
        [ 12.00,   5.00,   5.00, -30.27,   0.95],
        [ 12.00,   4.00,   2.00, -28.12,   0.95],
        [  2.00,   0.00,   3.00, -27.48,   0.94],
        [ 12.00,   8.00,   3.00, -35.73,   0.93],
        [ 12.00,   9.00,   5.00, -27.88,   0.92],
        [ 12.00,   0.00,   3.00, -23.67,   0.91],
        [  3.00,   3.00,   3.00, -28.00,   0.79],
        [ 12.00,   3.00,   3.00, -32.55,   0.76],
        [ 12.00,   7.00,   3.00, -21.94,   0.76],
        [  3.00,   3.00,   3.00, -29.86,   0.66],
        [ 12.00,   4.00,   4.00, -24.00,   0.62],
        [  3.00,   3.00,   3.00, -26.71,   0.59],
        [  0.00,   0.00,   0.00, -26.49,   0.58],
        [ 12.00,   3.00,   3.00, -25.76,   0.57],
        [  7.00,   7.00,   2.00, -24.36,   0.53],
        [  2.00,   4.00,   2.00, -26.81,   0.50],
        [  1.00,   1.00,   1.00, -23.58,   0.47],
        [  0.00,   0.00,   0.00, -32.37,   0.47],
        [ 12.00,   0.00,   0.00, -24.30,   0.47],
        [ 12.00,   3.00,   3.00, -30.21,   0.46],
        [  3.00,   3.00,   3.00, -29.89,   0.46],
        [ 12.00,   1.00,   1.00, -27.84,   0.45],
        [  2.00,   2.00,   2.00, -34.38,   0.45],
        [  0.00,   0.00,   0.00, -29.38,   0.43],
        [ 12.00,   0.00,   0.00, -27.16,   0.42],
        [ 12.00,   1.00,   1.00, -31.38,   0.41],
        [ 12.00,   2.00,   2.00, -26.98,   0.38],
        [  2.00,   2.00,   2.00, -37.35,   0.37],
        [ 12.00,   1.00,   1.00, -29.71,   0.37],
        [  1.00,   1.00,   1.00, -29.93,   0.37],
        [  2.00,   2.00,   2.00, -38.47,   0.35],
        [  3.00,   2.00,   3.00, -36.68,   0.35],
        [ 11.00,   0.00,   0.00, -27.70,   0.34],
        [  1.00,   1.00,   1.00, -32.40,   0.34],
        [  7.00,   4.00,   1.00, -38.36,   0.33],
        [  2.00,   2.00,   2.00, -33.97,   0.33],
        [ 12.00,   4.00,   4.00, -37.65,   0.32],
        [  3.00,   3.00,   3.00, -37.39,   0.32],
        [  0.00,   0.00,   0.00, -40.12,   0.32],
        [  3.00,   3.00,   3.00, -42.49,   0.32],
        [ 12.00,   4.00,   4.00, -24.90,   0.31],
        [ 12.00,   2.00,   2.00, -30.77,   0.30],
        [  2.00,   2.00,   2.00, -33.00,   0.29],
        [  1.00,   1.00,   1.00, -24.84,   0.27],
        [ 12.00,   3.00,   3.00, -25.43,   0.27],
        [ 12.00,   4.00,   4.00, -32.40,   0.27],
        [ 12.00,   0.00,   0.00, -41.71,   0.27],
        [ 12.00,   1.00,   3.00, -33.91,   0.26],
        [  1.00,   1.00,   1.00, -40.81,   0.26],
        [  0.00,   4.00,   0.00, -33.88,   0.26],
        [ 12.00,   4.00,   4.00, -25.74,   0.22],
        [  4.00,   4.00,   4.00, -47.71,   0.22],
        [  4.00,   4.00,   4.00, -32.17,   0.22],
        [ 12.00,   4.00,   2.00, -29.99,   0.21],
        [ 12.00,   3.00,   3.00, -30.01,   0.21],
        [  4.00,   4.00,   4.00, -25.05,   0.20],
        [  4.00,   4.00,   4.00, -34.04,   0.20],
        [  4.00,   4.00,   4.00, -31.37,   0.20]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   5.00,   2.00, -22.17,   1.00],
        [ 12.00,   6.00,   3.00, -21.87,   0.99],
        [ 12.00,   3.00,   3.00, -49.65,   0.97],
        [ 12.00,   6.00,   1.00, -25.73,   0.97],
        [ 12.00,   5.00,   5.00, -30.27,   0.95],
        [ 12.00,   4.00,   2.00, -28.12,   0.95],
        [ 12.00,   8.00,   3.00, -35.73,   0.93],
        [ 12.00,   9.00,   5.00, -27.88,   0.92],
        [ 12.00,   0.00,   3.00, -23.67,   0.91],
        [ 12.00,   3.00,   3.00, -32.55,   0.76],
        [ 12.00,   7.00,   3.00, -21.94,   0.76],
        [ 12.00,   4.00,   4.00, -24.00,   0.62],
        [ 12.00,   3.00,   3.00, -25.76,   0.57],
        [ 12.00,   0.00,   0.00, -24.30,   0.47],
        [ 12.00,   3.00,   3.00, -30.21,   0.46],
        [ 12.00,   1.00,   1.00, -27.84,   0.45],
        [ 12.00,   0.00,   0.00, -27.16,   0.42],
        [ 12.00,   1.00,   1.00, -31.38,   0.41],
        [ 12.00,   2.00,   2.00, -26.98,   0.38],
        [ 12.00,   1.00,   1.00, -29.71,   0.37],
        [ 12.00,   4.00,   4.00, -37.65,   0.32],
        [ 12.00,   4.00,   4.00, -24.90,   0.31],
        [ 12.00,   2.00,   2.00, -30.77,   0.30],
        [ 12.00,   3.00,   3.00, -25.43,   0.27],
        [ 12.00,   4.00,   4.00, -32.40,   0.27],
        [ 12.00,   0.00,   0.00, -41.71,   0.27],
        [ 12.00,   1.00,   3.00, -33.91,   0.26],
        [ 12.00,   4.00,   4.00, -25.74,   0.22],
        [ 12.00,   4.00,   2.00, -29.99,   0.21],
        [ 12.00,   3.00,   3.00, -30.01,   0.21]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -37.35,   0.37],
        [  1.00,   1.00,   1.00, -40.81,   0.26],
        [  4.00,   4.00,   4.00, -47.71,   0.22]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.8181818181818182

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   5.00,   2.00, -22.17,   1.00],
        [ 12.00,   6.00,   3.00, -21.87,   0.99],
        [ 12.00,   3.00,   3.00, -49.65,   0.97]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  1.00,   1.00,   1.00, -40.81,   0.26],
        [  4.00,   4.00,   4.00, -47.71,   0.22]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.87701317715959
pseudo_labels: tensor([ 3,  1,  4,  0, 12, 12,  0, 12, 12, 12,  4,  2, 12, 12, 12,  7,  0,  2,
        11, 12, 12, 12, 12, 12, 12, 12, 12, 12,  1, 12,  3, 12,  3,  2,  3,  2,
        12,  1,  0,  3, 12,  9, 12,  2,  4,  2,  4, 12, 12, 12,  1, 12,  7,  2,
        12, 12,  4,  1,  3, 12,  3, 12,  0,  3], device='cuda:0')
y_ground truth: tensor([3, 1, 4, 0, 4, 2, 0, 0, 2, 5, 4, 2, 3, 2, 3, 1, 0, 2, 0, 4, 1, 3, 1, 4,
        3, 2, 2, 3, 1, 3, 3, 4, 3, 2, 3, 2, 3, 1, 0, 3, 3, 5, 3, 3, 4, 2, 4, 5,
        3, 1, 1, 1, 2, 2, 3, 4, 4, 1, 3, 0, 3, 0, 0, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 45.3125 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 45.3125 %
y_ground truth: tensor([3, 1, 4, 0, 4, 2, 0, 0, 2, 5, 4, 2, 3, 2, 3, 1, 0, 2, 0, 4, 1, 3, 1, 4,
        3, 2, 2, 3, 1, 3, 3, 4, 3, 2, 3, 2, 3, 1, 0, 3, 3, 5, 3, 3, 4, 2, 4, 5,
        3, 1, 1, 1, 2, 2, 3, 4, 4, 1, 3, 0, 3, 0, 0, 3], device='cuda:0')
preds: tensor([12,  1,  4,  0, 12, 12, 12, 12, 12, 12,  4, 12, 12, 12, 12,  7, 12,  2,
         0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,  3, 12,  3, 12, 12,  2,
        12,  1,  0,  3, 12,  9, 12, 12,  4,  2,  4, 12, 12, 12,  1, 12,  7,  2,
        12, 12,  4, 12,  3, 12,  3, 12,  0,  3], device='cuda:0')
preds same_ratio preds/y_ground truth: 34.375 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 34.375 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 39/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.0004732097440864891
-------------self.tau_high: 0.1441180408000946
self.loss: 0.13870805501937866
L_con: -8.321156052409297, L_kl: -0.00459513533860445
L_Di_sl: 0.12948919832706451, L_Di1_kl: 0.009218852035701275
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  23%|██▎       | 103/452 [01:00<03:23,  1.72it/s, v_num=468, train_loss_step=0.128, train_acc_step=0.500, tta_acc_step=0.453]Epoch 0:  23%|██▎       | 103/452 [01:00<03:23,  1.71it/s, v_num=468, train_loss_step=0.139, train_acc_step=0.400, tta_acc_step=0.344]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[  0.00,  10.00,   3.00, -37.10,   1.00],
        [ 12.00,  11.00,   3.00, -24.11,   0.99],
        [ 12.00,  10.00,   4.00, -28.74,   0.99],
        [ 12.00,   5.00,   5.00, -28.99,   0.99],
        [  9.00,   9.00,   5.00, -40.33,   0.99],
        [ 12.00,   6.00,   3.00, -25.33,   0.99],
        [  9.00,   9.00,   5.00, -33.75,   0.98],
        [ 12.00,   9.00,   5.00, -26.95,   0.98],
        [ 12.00,  11.00,   5.00, -29.00,   0.97],
        [  9.00,   1.00,   5.00, -33.58,   0.94],
        [ 12.00,   9.00,   3.00, -22.41,   0.93],
        [ 12.00,   7.00,   3.00, -22.92,   0.89],
        [  6.00,   3.00,   3.00, -33.04,   0.83],
        [ 12.00,   3.00,   3.00, -27.70,   0.72],
        [ 12.00,   0.00,   5.00, -35.40,   0.69],
        [  5.00,   4.00,   0.00, -20.91,   0.69],
        [ 12.00,   4.00,   4.00, -23.33,   0.68],
        [ 12.00,   1.00,   1.00, -26.93,   0.64],
        [ 12.00,   4.00,   2.00, -21.49,   0.61],
        [  3.00,   3.00,   3.00, -31.16,   0.61],
        [  0.00,   0.00,   0.00, -30.40,   0.52],
        [ 12.00,   0.00,   0.00, -24.64,   0.52],
        [  5.00,   1.00,   0.00, -24.74,   0.50],
        [  5.00,   0.00,   0.00, -38.39,   0.49],
        [ 12.00,   3.00,   3.00, -32.56,   0.49],
        [  3.00,   3.00,   3.00, -49.04,   0.48],
        [ 12.00,   1.00,   1.00, -37.73,   0.47],
        [  2.00,   2.00,   2.00, -40.75,   0.47],
        [  6.00,   3.00,   3.00, -39.57,   0.44],
        [ 12.00,   3.00,   3.00, -27.62,   0.43],
        [  2.00,   2.00,   2.00, -24.30,   0.42],
        [  2.00,   2.00,   2.00, -40.02,   0.40],
        [  3.00,   3.00,   3.00, -30.04,   0.38],
        [  1.00,   1.00,   1.00, -28.40,   0.38],
        [ 12.00,   0.00,   2.00, -45.19,   0.38],
        [ 12.00,   4.00,   4.00, -23.68,   0.38],
        [  3.00,   3.00,   3.00, -40.24,   0.36],
        [  2.00,   2.00,   2.00, -40.15,   0.36],
        [ 12.00,   3.00,   3.00, -28.35,   0.36],
        [  3.00,   3.00,   3.00, -35.23,   0.35],
        [  0.00,   0.00,   0.00, -30.04,   0.34],
        [  0.00,   0.00,   0.00, -27.86,   0.33],
        [ 12.00,   1.00,   1.00, -27.50,   0.32],
        [ 12.00,   1.00,   2.00, -25.47,   0.32],
        [  3.00,   3.00,   3.00, -41.42,   0.32],
        [ 12.00,   0.00,   0.00, -27.09,   0.32],
        [  2.00,   2.00,   2.00, -25.47,   0.31],
        [ 12.00,   4.00,   3.00, -25.55,   0.30],
        [ 12.00,   3.00,   3.00, -26.12,   0.30],
        [  1.00,   1.00,   1.00, -29.20,   0.29],
        [  2.00,   2.00,   2.00, -34.60,   0.28],
        [  3.00,   3.00,   3.00, -34.25,   0.27],
        [  4.00,   4.00,   4.00, -24.22,   0.27],
        [  3.00,   3.00,   3.00, -38.40,   0.24],
        [ 12.00,   3.00,   3.00, -26.89,   0.24],
        [ 12.00,   4.00,   4.00, -24.39,   0.23],
        [  0.00,   0.00,   0.00, -33.41,   0.23],
        [  1.00,   1.00,   1.00, -33.95,   0.22],
        [ 12.00,   4.00,   4.00, -27.27,   0.21],
        [  4.00,   4.00,   1.00, -32.27,   0.21],
        [  4.00,   4.00,   4.00, -33.67,   0.21],
        [  1.00,   1.00,   1.00, -31.00,   0.21],
        [  4.00,   4.00,   4.00, -46.19,   0.20],
        [  7.00,   3.00,   3.00, -24.80,   0.14]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,  11.00,   3.00, -24.11,   0.99],
        [ 12.00,  10.00,   4.00, -28.74,   0.99],
        [ 12.00,   5.00,   5.00, -28.99,   0.99],
        [ 12.00,   6.00,   3.00, -25.33,   0.99],
        [ 12.00,   9.00,   5.00, -26.95,   0.98],
        [ 12.00,  11.00,   5.00, -29.00,   0.97],
        [ 12.00,   9.00,   3.00, -22.41,   0.93],
        [ 12.00,   7.00,   3.00, -22.92,   0.89],
        [ 12.00,   3.00,   3.00, -27.70,   0.72],
        [ 12.00,   0.00,   5.00, -35.40,   0.69],
        [ 12.00,   4.00,   4.00, -23.33,   0.68],
        [ 12.00,   1.00,   1.00, -26.93,   0.64],
        [ 12.00,   4.00,   2.00, -21.49,   0.61],
        [ 12.00,   0.00,   0.00, -24.64,   0.52],
        [ 12.00,   3.00,   3.00, -32.56,   0.49],
        [ 12.00,   1.00,   1.00, -37.73,   0.47],
        [ 12.00,   3.00,   3.00, -27.62,   0.43],
        [ 12.00,   0.00,   2.00, -45.19,   0.38],
        [ 12.00,   4.00,   4.00, -23.68,   0.38],
        [ 12.00,   3.00,   3.00, -28.35,   0.36],
        [ 12.00,   1.00,   1.00, -27.50,   0.32],
        [ 12.00,   1.00,   2.00, -25.47,   0.32],
        [ 12.00,   0.00,   0.00, -27.09,   0.32],
        [ 12.00,   4.00,   3.00, -25.55,   0.30],
        [ 12.00,   3.00,   3.00, -26.12,   0.30],
        [ 12.00,   3.00,   3.00, -26.89,   0.24],
        [ 12.00,   4.00,   4.00, -24.39,   0.23],
        [ 12.00,   4.00,   4.00, -27.27,   0.21]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  3.00,   3.00,   3.00, -49.04,   0.48],
        [  2.00,   2.00,   2.00, -40.02,   0.40],
        [  1.00,   1.00,   1.00, -28.40,   0.38],
        [  2.00,   2.00,   2.00, -40.15,   0.36],
        [  4.00,   4.00,   4.00, -46.19,   0.20]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.8191841234840133

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,  11.00,   3.00, -24.11,   0.99],
        [ 12.00,  10.00,   4.00, -28.74,   0.99]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -40.02,   0.40],
        [  1.00,   1.00,   1.00, -28.40,   0.38],
        [  2.00,   2.00,   2.00, -40.15,   0.36],
        [  4.00,   4.00,   4.00, -46.19,   0.20]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.8777292576419214
pseudo_labels: tensor([ 1,  0,  4,  0,  3, 12, 12,  1,  5,  7,  3,  4,  1,  2,  1,  2,  3, 12,
        12,  5,  3, 12,  5, 12,  9, 12,  2, 12, 12, 12, 12, 12,  6, 12, 12,  2,
         3, 12, 12,  3,  3, 12,  0, 12, 12,  2,  4, 12,  9,  2,  0, 12,  3, 12,
        12, 12, 12, 12, 12,  6,  0,  4, 12,  9], device='cuda:0')
y_ground truth: tensor([1, 0, 4, 0, 3, 1, 4, 1, 0, 3, 3, 4, 1, 2, 1, 2, 3, 5, 3, 0, 3, 4, 0, 3,
        5, 3, 2, 1, 5, 3, 3, 3, 3, 2, 3, 2, 3, 4, 4, 3, 3, 3, 0, 3, 5, 2, 1, 4,
        5, 2, 0, 3, 3, 5, 0, 2, 0, 1, 3, 3, 3, 4, 2, 5], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 39.0625 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 39.0625 %
y_ground truth: tensor([1, 0, 4, 0, 3, 1, 4, 1, 0, 3, 3, 4, 1, 2, 1, 2, 3, 5, 3, 0, 3, 4, 0, 3,
        5, 3, 2, 1, 5, 3, 3, 3, 3, 2, 3, 2, 3, 4, 4, 3, 3, 3, 0, 3, 5, 2, 1, 4,
        5, 2, 0, 3, 3, 5, 0, 2, 0, 1, 3, 3, 3, 4, 2, 5], device='cuda:0')
preds: tensor([ 1,  0,  4, 12,  3, 12, 12,  1, 12, 12,  3,  4,  1,  2,  1,  2,  3, 12,
        12, 12,  3, 12, 12, 12,  9, 12,  2, 12, 12, 12, 12, 12, 12, 12, 12,  2,
         3, 12, 12,  3, 12, 12, 12, 12, 12,  2,  4, 12,  9,  2,  0, 12,  3, 12,
        12, 12, 12, 12, 12,  6,  0,  4, 12,  9], device='cuda:0')
preds same_ratio preds/y_ground truth: 34.375 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 34.375 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 36/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.0004732097440864891
-------------self.tau_high: 0.1441180408000946
self.loss: 0.154404416680336
L_con: -22.998800775157417, L_kl: -0.02475544810295105
L_Di_sl: 0.15390850603580475, L_Di1_kl: 0.00049591064453125
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  23%|██▎       | 104/452 [01:00<03:22,  1.72it/s, v_num=468, train_loss_step=0.139, train_acc_step=0.400, tta_acc_step=0.344]Epoch 0:  23%|██▎       | 104/452 [01:00<03:22,  1.72it/s, v_num=468, train_loss_step=0.154, train_acc_step=0.667, tta_acc_step=0.344]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   9.00,   5.00, -27.78,   0.99],
        [  9.00,   9.00,   5.00, -33.83,   0.99],
        [ 12.00,  10.00,   3.00, -30.92,   0.99],
        [ 12.00,   3.00,   3.00, -30.08,   0.90],
        [ 12.00,   4.00,   0.00, -30.68,   0.89],
        [ 12.00,   0.00,   3.00, -27.73,   0.82],
        [ 12.00,   3.00,   3.00, -22.29,   0.80],
        [ 12.00,   3.00,   3.00, -21.44,   0.75],
        [  5.00,   0.00,   0.00, -31.97,   0.73],
        [  3.00,   3.00,   3.00, -38.65,   0.72],
        [ 12.00,   5.00,   3.00, -34.96,   0.71],
        [ 12.00,   4.00,   3.00, -25.23,   0.69],
        [  7.00,   7.00,   2.00, -38.35,   0.68],
        [ 12.00,   4.00,   4.00, -27.86,   0.67],
        [ 12.00,   3.00,   3.00, -26.82,   0.67],
        [ 12.00,   7.00,   3.00, -31.18,   0.65],
        [ 12.00,   1.00,   1.00, -29.72,   0.65],
        [ 12.00,   0.00,   0.00, -26.63,   0.62],
        [ 12.00,   3.00,   3.00, -31.53,   0.62],
